Room;Occupants
cab612e5-a986-4dce-84a9-3acb9103fbfe;20
49b82bd2-80dc-4061-bd07-4c5a5f9a4f17;21
82815c1a-fde6-45ee-9b9d-cc4b737c3f5d;1
1bd2d917-505b-4f33-b1ed-c52eeb23b1f8;1
673c7ec1-abba-48f9-a65b-15e555f2f11b;3
aac9082d-ec38-48be-b336-c8ad75eee7bd;15
10ea9be0-d3ca-48f0-bcba-7016e3274c64;1
329a4928-a9c8-4405-98c9-8e946f2d300c;1
6974e999-034e-4f1a-896a-ad7f32a9b0a1;0
e8b89037-77d6-4ee9-b72c-2ee07b8b6157;0
6238d798-a0c8-4776-81b5-3efa1d41ab19;0
db311e18-d610-45ac-ad54-4516f565265b;1
45d1f966-f1bb-474b-a28e-b6aa959d0e78;2
2e3135c2-50f9-40ed-aa43-074764fb2734;22
b2703f52-1bef-4d48-a88d-82640c76fce9;1
68818dec-7be0-4e0b-b4dd-a455d7f8e59b;16
e488a395-eb1f-4341-b7c4-e18cc5c1238e;13
e388d2fb-bdcf-49a3-8afe-03c50897a551;1
89800161-bb9e-4e45-a3fb-3c6b64d68d53;0
78255761-3004-45d0-9971-ca7447c0698b;0
0375f0f3-7341-43c8-90b4-85564a0605a1;0
841621c5-30c7-4404-ab54-5f445f3c4f54;1
18d9795b-3b83-4f0d-b499-008b219b1659;2
ff8dab0c-e16e-4fb6-b7d4-15cc5637e3bc;1
c43703b8-d1d3-4cf4-a311-c352357c8308;0
9fdab3a3-fc8d-412d-8eb3-8202dfb4d466;2
8eaab2a6-83c0-4581-a578-5786120b7f63;3
29bead22-c49a-44b0-a0de-f7c46b052cab;1
840a2426-cc11-499d-941f-c658eb17b1cd;0
bfc318f1-5b23-4817-9034-255705715e03;1
9108605f-5260-4212-801f-07fe0f485adc;1
345bb88b-4077-4059-9832-8a5447488bcd;1
0275aa60-62bb-49ca-baaf-40e078db0989;0
0677d6ca-be87-4675-ac5e-fb4d038064fc;25
460a3cdb-e1a5-4659-8a48-ab24d7799bd2;10
be6eded6-a45e-4c12-9110-fb3b9adff9ad;15
2400bac6-9e1d-4bbc-87fb-fb9080bd55a7;1
5e98be69-35b7-4487-a862-12e8b02242e6;1
53435981-8ba6-4423-b569-e686bd1f0e7a;2
392911f6-4457-48c7-92ce-964988250db3;1
9f7722d1-925b-4cbb-9338-6353e0d53098;1
576e35d0-3297-4f2e-a15f-0906863fde5c;2
f3659c5d-b993-4c11-b5ef-9a0c4f67d18e;3
39522b40-455d-48ef-bcbe-f2d9e6129809;2
a85a61d0-2753-47c0-a986-222219eebc41;2
a420bc4e-48e4-43ee-9f57-cf8c1f68ca2b;2
1bc25cab-7324-44d7-9bf3-afd94ba63c94;1
0805f4a1-a9c7-438b-82c8-47e2a6e4bb6a;1
03bbef3a-bd4f-4933-ac38-533366f47512;0
3f804704-8221-4a59-a1bf-50cb617b7b8c;1
f260b4ea-737e-4651-8c7f-01fd10566539;0
3e94f32b-46a5-4cc5-9508-056c277eae7b;15
8a3a9c49-1724-4480-9472-87a0b0c65e1c;10
d277f0c6-2657-476c-aeac-c528bcc0a8de;2
fc32d7d0-8814-4d12-9ee9-e1f7d8f97a04;1
443b7343-febe-4ab2-868d-f14edbc56560;2
3592a898-1828-4b03-b0c8-9e44430f9480;3
b46dee3e-9dc3-4c7e-94a0-1f438d81319d;3
d3400219-78c0-4186-98f7-06b94ba42df7;0
f9254bdb-0796-4359-bd47-bed412ed8445;1
bf25a0e3-2ced-4f38-a933-6f2ca91256cd;0
32f0f7c4-19e5-4f13-a07d-109615782446;0
05eb5031-377f-4153-a866-1af096c3a80c;1
f8acbc5b-b600-4aef-9e03-68426f87219d;1
5f25ad7d-d3b7-4b05-9d6b-1fbe2fd04a33;18
46b51aa2-3894-4895-9548-8ac09938dd4f;3
6b6d15d3-6ea6-41f1-9e86-75260c9a2419;0
7a86f919-f45d-4889-8773-ebfa355023cf;0
3096acf6-9775-4b69-b87e-397a80e74fe1;1
ace9dd8e-4771-4804-918e-40c44f07313c;1
2c2382e4-13f3-43b1-be7e-d84f5f44a47d;2
617af63d-7dac-4721-91cd-24fc359b18be;2
10b9d657-47cd-43ed-8c58-10cd3d74f1c8;1
273d2ca1-c36c-4362-b9ab-5cb391d10ce0;1
0b4ebc6e-48fc-4da3-b575-49192d18dd1f;0
65f15600-0477-48f4-9735-e3b7359daaad;1
